x,y,z,label,classname,dataset
-19.678843,-6.637581,-0.24049978,11,tench,ImageNet
-21.179571,-1.1834646,5.272557,11,tench,ImageNet
-18.696997,-5.6649103,-1.8824162,11,tench,ImageNet
-18.315023,-2.3485255,-0.71601385,11,tench,ImageNet
-16.789978,-2.2025673,0.8355788,11,tench,ImageNet
-8.057014,-1.0581034,4.0406194,11,tench,ImageNet
-17.591871,-5.509568,1.5877955,11,tench,ImageNet
-23.950499,-1.9611286,2.6059036,11,tench,ImageNet
-16.883772,-5.2352724,-1.1321253,11,tench,ImageNet
-4.0333657,-4.9801655,-5.028955,12,stingray,ImageNetA
-5.244927,-5.2937465,-2.7245939,12,stingray,ImageNetA
-4.56418,-7.6071796,-2.9639323,12,stingray,ImageNetA
-4.230843,-5.9894843,-3.2172625,12,stingray,ImageNetA
-5.543589,-5.1252103,-6.363232,12,stingray,ImageNetA
-5.4947734,-5.7098703,-4.6581697,12,stingray,ImageNetA
-5.0513096,-4.076179,-6.6120424,12,stingray,ImageNetA
-5.8706574,-6.103485,-6.5563197,12,stingray,ImageNetA
-4.309589,-7.6730156,-2.7112758,12,stingray,ImageNetA
-2.9344287,-6.0688334,-3.3748612,12,stingray,ImageNetA
-8.091096,-5.4272857,-5.8928394,12,stingray,ImageNetA
-5.0161333,-5.1867657,-1.0367477,12,stingray,ImageNetA
-5.2788076,-4.6500826,-7.039548,12,stingray,ImageNetA
-0.82374966,-6.1854343,-7.943962,12,stingray,ImageNetA
-5.0375905,-4.3979287,-4.2568884,12,stingray,ImageNetA
-1.4361349,-3.7414403,-7.155843,12,stingray,ImageNetA
-3.390558,-4.866309,-2.1103444,12,stingray,ImageNetA
-1.304621,-3.1496496,-7.18973,12,stingray,ImageNetA
-3.0481236,-6.005216,-3.3278067,12,stingray,ImageNetA
-1.3946538,-4.206684,-5.3688164,12,stingray,ImageNetA
-1.4157492,-3.7344677,-7.226135,12,stingray,ImageNetA
-4.374349,-2.2024357,-5.586697,12,stingray,ImageNetA
-2.2972207,-5.6856894,-3.2703974,12,stingray,ImageNetA
-3.9450128,-1.8552334,-5.2228413,12,stingray,ImageNetA
-5.217163,-5.112868,-7.6708183,12,stingray,ImageNetA
-5.292748,-4.854991,-2.5891693,12,stingray,ImageNetA
-10.7695675,-0.9293098,7.4908104,12,stingray,ImageNetA
-2.839239,-6.870843,-4.002303,12,stingray,ImageNetA
-1.1511226,-7.7948546,-7.929028,12,stingray,ImageNetA
-7.0208035,-3.5720692,-7.162598,12,stingray,ImageNetA
-4.4932575,-6.796924,-4.1704764,12,stingray,ImageNetA
-0.91338664,-3.7526066,-4.894055,12,stingray,ImageNetA
-5.1932273,-6.2444587,-4.291321,12,stingray,ImageNetA
-4.6243796,-7.4010873,-4.3845396,12,stingray,ImageNetA
-5.2814784,-5.6418877,-6.904484,12,stingray,ImageNetA
-6.9680104,-5.6848016,-8.701232,12,stingray,ImageNetA
-0.42840117,-3.5366113,-4.681022,12,stingray,ImageNetA
-4.1182723,-4.721795,-2.069016,12,stingray,ImageNetA
-1.5274585,-5.0960474,-8.507854,12,stingray,ImageNetA
-1.1053845,-7.7903066,-8.052594,12,stingray,ImageNetA
-6.0835795,-3.2096672,-1.5584109,12,stingray,ImageNetA
-6.0804396,-4.04956,-4.88288,12,stingray,ImageNetA
-4.664178,-7.4773526,-5.1517167,12,stingray,ImageNetA
-7.9875226,-3.45374,-4.641634,12,stingray,ImageNetA
-8.034697,-2.790146,-3.8530262,12,stingray,ImageNetA
-5.767731,-5.829501,-5.0988245,12,stingray,ImageNetA
-7.230274,-5.22878,-7.896229,12,stingray,ImageNetA
-1.8132906,-5.4420586,-6.350035,12,stingray,ImageNetA
-6.158659,-3.8610506,-4.792173,12,stingray,ImageNetA
-4.7186337,-5.2863226,-6.629681,12,stingray,ImageNetA
-1.9146593,-5.575644,-8.2416315,12,stingray,ImageNetA
-6.9687753,-6.474624,-5.397335,12,stingray,ImageNetA
-4.7998986,-4.919771,-2.6901078,12,stingray,ImageNetA
-7.127231,-3.427775,-5.751771,12,stingray,ImageNetA
-7.3764577,-4.799542,-7.188922,12,stingray,ImageNetA
-5.454084,-4.4343185,-8.363986,12,stingray,ImageNetA
-5.066036,-4.926969,-7.319874,12,stingray,ImageNetA
-2.4751198,-5.772006,-7.62734,12,stingray,ImageNetA
-1.7857503,-5.633147,-8.163107,12,stingray,ImageNetA
-7.584365,-3.931226,-4.0479693,12,stingray,ImageNetA
-1.0982728,-7.1121993,-8.175001,12,stingray,ImageNetA
-5.1084895,-5.627369,-8.015608,12,stingray,ImageNetA
-6.6575127,-5.135379,-7.724061,12,stingray,ImageNetA
-7.4294434,-4.029533,-6.8729973,12,stingray,ImageNetA
-4.6525693,-6.8441453,-6.3376813,12,stingray,ImageNetA
-7.4417524,-5.5516605,-7.4164286,12,stingray,ImageNetA
-1.5531268,-7.2148995,-7.970917,12,stingray,ImageNetA
-5.281984,-5.087307,-4.174801,12,stingray,ImageNetA
-6.3775826,-4.031367,-7.9883027,12,stingray,ImageNetA
-1.0827216,-6.9298277,-8.579343,12,stingray,ImageNetA
-2.592228,-5.516059,-7.42662,12,stingray,ImageNetA
-2.0977333,-7.0174904,-7.309387,12,stingray,ImageNetA
-8.25713,-4.824392,-7.2950487,12,stingray,ImageNetA
-8.121,-4.757865,-7.541529,12,stingray,ImageNetA
-7.828188,-3.5918715,-4.6957746,12,stingray,ImageNetA
-4.06392,-5.877088,-8.457354,12,stingray,ImageNetA
3.7807639,4.396916,-5.816641,13,goldfish,ImageNetR
0.55087745,11.364141,-6.8235207,13,goldfish,ImageNetR
3.1934404,10.55358,-0.5243044,13,goldfish,ImageNetR
4.953462,10.136741,-2.7141495,13,goldfish,ImageNetR
4.219955,7.5074735,-7.580723,13,goldfish,ImageNetR
2.761288,13.236871,-3.2154768,13,goldfish,ImageNetR
-0.54066324,10.318628,-10.459147,13,goldfish,ImageNetR
2.9699454,10.124573,-5.305548,13,goldfish,ImageNetR
3.4270403,3.5723128,-6.023429,13,goldfish,ImageNetR
4.7950187,11.555603,-4.566415,13,goldfish,ImageNetR
3.570011,8.836302,-4.4125175,13,goldfish,ImageNetR
6.921917,12.214749,3.0979433,13,goldfish,ImageNetR
0.4117895,11.501955,-7.0455856,13,goldfish,ImageNetR
5.907732,9.730483,1.8559365,13,goldfish,ImageNetR
0.94213074,9.291623,3.561902,13,goldfish,ImageNetR
4.5256653,11.0771475,-1.3004264,13,goldfish,ImageNetR
1.1542132,9.014971,1.7583405,13,goldfish,ImageNetR
5.6454616,9.274143,0.79128855,13,goldfish,ImageNetR
4.2813697,9.016936,2.0468662,13,goldfish,ImageNetR
5.7382975,10.647363,-0.07489131,13,goldfish,ImageNetR
1.3306258,11.105705,1.7696362,13,goldfish,ImageNetR
4.775048,9.914627,1.3687754,13,goldfish,ImageNetR
3.7895312,6.962124,2.9304311,13,goldfish,ImageNetR
5.186705,10.017219,-4.5495987,13,goldfish,ImageNetR
8.627877,8.67076,-4.9270515,13,goldfish,ImageNetR
7.0694323,11.594058,-1.8962827,13,goldfish,ImageNetR
0.8164617,9.0927105,3.565714,13,goldfish,ImageNetR
-2.4923546,9.592309,-7.77979,13,goldfish,ImageNetR
-0.69849294,4.2244296,-2.0636263,13,goldfish,ImageNetR
4.6382484,11.386652,-1.6139206,13,goldfish,ImageNetR
5.4335275,13.4606695,-3.7078688,13,goldfish,ImageNetR
4.5620966,10.784769,2.6703026,13,goldfish,ImageNetR
1.1478107,4.2309055,-1.3973731,13,goldfish,ImageNetR
2.231326,12.961098,-7.563757,13,goldfish,ImageNetR
3.8380823,9.845674,2.1126518,13,goldfish,ImageNetR
5.016148,8.746775,0.5377227,13,goldfish,ImageNetR
6.4135013,11.011554,0.884166,13,goldfish,ImageNetR
3.182836,7.689444,1.0794326,13,goldfish,ImageNetR
7.5344834,8.722521,-4.448881,13,goldfish,ImageNetR
3.6484184,10.473763,2.6918473,13,goldfish,ImageNetR
2.923594,8.26436,3.661215,13,goldfish,ImageNetR
0.2251256,6.43683,-1.6644229,13,goldfish,ImageNetR
2.8646712,10.225052,2.7611916,13,goldfish,ImageNetR
5.6213,5.9068837,-3.8992486,13,goldfish,ImageNetR
4.6670947,11.218347,2.4435232,13,goldfish,ImageNetR
1.6864809,15.035335,1.6105025,13,goldfish,ImageNetR
6.6606703,10.606686,-2.2999809,13,goldfish,ImageNetR
1.1367091,13.42966,-9.674818,13,goldfish,ImageNetR
5.0514865,6.0809216,-6.4331284,13,goldfish,ImageNetR
5.1770096,10.119676,-2.2758129,13,goldfish,ImageNetR
4.6671877,11.043447,1.098024,13,goldfish,ImageNetR
1.5008667,12.55521,-1.5288265,13,goldfish,ImageNetR
4.235673,7.926463,-7.5204,13,goldfish,ImageNetR
5.8355794,8.966319,-1.6330837,13,goldfish,ImageNetR
5.963472,14.332104,2.901882,13,goldfish,ImageNetR
6.2539682,6.9027314,0.013780835,13,goldfish,ImageNetR
8.932945,7.6681824,-0.045020774,13,goldfish,ImageNetR
10.538973,7.4701905,0.16507797,13,goldfish,ImageNetR
-2.6237216,5.833904,-5.257531,13,goldfish,ImageNetR
-2.519821,9.153416,-6.3548784,13,goldfish,ImageNetR
8.732238,7.6590996,0.14066252,13,goldfish,ImageNetR
9.861191,8.9249,-0.30869406,13,goldfish,ImageNetR
10.082571,9.108439,0.24328312,13,goldfish,ImageNetR
2.7225056,9.16979,-2.4288323,13,goldfish,ImageNetR
8.620781,7.024035,-0.4236505,13,goldfish,ImageNetR
9.788803,7.7271953,0.020663684,13,goldfish,ImageNetR
5.610389,7.3117623,-0.1317532,13,goldfish,ImageNetR
9.627221,8.714275,-0.2825021,13,goldfish,ImageNetR
1.744507,8.416435,-3.129264,13,goldfish,ImageNetR
-0.9031592,11.904276,0.23275663,13,goldfish,ImageNetR
5.7619896,8.12213,-0.04403521,13,goldfish,ImageNetR
10.149896,9.101745,0.17229839,13,goldfish,ImageNetR
3.6538963,11.971393,-9.668917,13,goldfish,ImageNetR
1.6570666,11.593116,-7.648141,13,goldfish,ImageNetR
3.2561276,12.303284,-4.8822837,13,goldfish,ImageNetR
3.2862659,9.31225,-4.752271,13,goldfish,ImageNetR
3.6986587,12.537128,-9.181128,13,goldfish,ImageNetR
3.3732252,11.036227,-7.968013,13,goldfish,ImageNetR
2.652919,9.624363,-7.8218927,13,goldfish,ImageNetR
2.3250177,12.150118,-8.77415,13,goldfish,ImageNetR
7.625526,8.716534,-4.4776254,13,goldfish,ImageNetR
1.8186314,5.5202026,0.29939675,13,goldfish,ImageNetR
4.1118016,10.991252,-8.243697,13,goldfish,ImageNetR
2.8115559,12.353615,-8.331683,13,goldfish,ImageNetR
-1.888453,6.6343,-2.505723,13,goldfish,ImageNetR
3.0925357,5.2493234,-3.0658126,13,goldfish,ImageNetR
1.1283163,5.177753,-1.9084587,13,goldfish,ImageNetR
4.2125916,4.8479376,-4.5452185,13,goldfish,ImageNetR
3.0938704,4.249416,-1.1241544,13,goldfish,ImageNetR
3.3029165,3.069773,-3.4778159,13,goldfish,ImageNetR
4.637185,3.9349217,-3.060633,13,goldfish,ImageNetR
1.7946098,8.241397,-1.5282357,13,goldfish,ImageNetR
1.6321712,4.911459,-2.0839996,13,goldfish,ImageNetR
4.1419687,4.768708,-3.0491207,13,goldfish,ImageNetR
-1.7016152,7.524793,-3.0238361,13,goldfish,ImageNetR
2.083406,7.5495467,-0.9952111,13,goldfish,ImageNetR
1.5927076,2.880719,-3.2424805,13,goldfish,ImageNetR
3.3159375,4.2307005,-1.9145437,13,goldfish,ImageNetR
2.82308,5.4636345,-2.9048746,13,goldfish,ImageNetR
1.6413158,9.1813965,-2.5455272,13,goldfish,ImageNetR
2.5778239,6.4473863,-1.6249757,13,goldfish,ImageNetR
3.3582873,2.998473,-3.713306,13,goldfish,ImageNetR
2.2175987,4.1443357,-3.0913215,13,goldfish,ImageNetR
4.0327535,4.79799,-3.3387492,13,goldfish,ImageNetR
0.019490417,9.122517,0.613011,13,goldfish,ImageNetR
3.93937,2.8640285,-2.9708347,13,goldfish,ImageNetR
4.7197037,11.770415,0.65227795,13,goldfish,ImageNetR
-2.1064637,9.463949,-2.4284153,13,goldfish,ImageNetR
7.1503897,7.7308645,-2.779632,13,goldfish,ImageNetR
0.3100441,9.137044,-1.8922606,13,goldfish,ImageNetR
-0.06569031,16.909876,1.168916,13,goldfish,ImageNetR
0.2587697,12.72328,-6.421342,13,goldfish,ImageNetR
-0.39802155,10.659426,-8.311639,13,goldfish,ImageNetR
-2.3595376,9.328056,-6.74349,13,goldfish,ImageNetR
-1.0974113,12.13821,-6.9208045,13,goldfish,ImageNetR
0.6298691,9.635804,-3.7011707,13,goldfish,ImageNetR
5.449587,8.578592,-5.2921004,13,goldfish,ImageNetR
-2.1429791,11.141073,-5.8586764,13,goldfish,ImageNetR
4.665349,8.470644,0.5653964,13,goldfish,ImageNetR
-0.28799176,11.898804,-6.437006,13,goldfish,ImageNetR
1.735699,11.5993595,-9.990372,13,goldfish,ImageNetR
-0.13814226,7.9738946,-9.783509,13,goldfish,ImageNetR
0.25162193,7.6798368,-9.8736925,13,goldfish,ImageNetR
3.2193866,12.4095545,-2.5288424,13,goldfish,ImageNetR
1.1017529,8.201474,-10.846519,13,goldfish,ImageNetR
1.3856848,6.3862042,-10.185062,13,goldfish,ImageNetR
0.8728374,6.904422,-10.815292,13,goldfish,ImageNetR
-1.5075368,7.586998,-7.3176517,13,goldfish,ImageNetR
1.0771545,6.9006805,-10.47073,13,goldfish,ImageNetR
2.7334857,7.837615,0.36928177,13,goldfish,ImageNetR
1.5633795,7.223743,-9.862966,13,goldfish,ImageNetR
-1.3636652,11.7409725,-5.957551,13,goldfish,ImageNetR
-0.29899174,7.4745183,-7.99586,13,goldfish,ImageNetR
1.2858322,7.6761456,-10.257897,13,goldfish,ImageNetR
0.7077604,7.3897,-10.001486,13,goldfish,ImageNetR
5.557236,7.2449837,-5.118142,13,goldfish,ImageNetR
1.8597857,11.280467,-5.253945,13,goldfish,ImageNetR
5.160292,9.163431,-3.4561248,13,goldfish,ImageNetR
3.8328836,8.294054,-4.366384,13,goldfish,ImageNetR
3.3981836,6.3358517,-3.0274343,13,goldfish,ImageNetR
2.8666182,8.687822,-7.8997264,13,goldfish,ImageNetR
-1.9479938,8.302886,-2.9909873,13,goldfish,ImageNetR
4.181097,13.290729,-7.31553,13,goldfish,ImageNetR
4.353059,12.309854,-2.7844257,13,goldfish,ImageNetR
4.990348,11.164949,-4.626221,13,goldfish,ImageNetR
1.0882514,11.467516,-3.2910283,13,goldfish,ImageNetR
1.5130159,8.423349,-4.326899,13,goldfish,ImageNetR
3.8908257,8.327078,-1.8400801,13,goldfish,ImageNetR
2.9034157,7.671823,-5.528479,13,goldfish,ImageNetR
2.8629065,10.168191,-0.30831406,13,goldfish,ImageNetR
1.8872371,10.670049,-2.4227266,13,goldfish,ImageNetR
2.3664608,5.7112703,-4.2339644,13,goldfish,ImageNetR
1.6602393,9.796602,-2.5467196,13,goldfish,ImageNetR
1.03281,8.713259,1.8468193,13,goldfish,ImageNetR
3.165783,9.194506,-6.230935,13,goldfish,ImageNetR
0.90230435,10.376474,-1.703502,13,goldfish,ImageNetR
4.4140167,8.501915,-0.8613926,13,goldfish,ImageNetR
1.0626918,9.584268,-2.8704417,13,goldfish,ImageNetR
2.6732774,10.697842,-4.8206058,13,goldfish,ImageNetR
3.3694415,8.181015,-4.5535564,13,goldfish,ImageNetR
2.8313196,10.88866,-4.0590153,13,goldfish,ImageNetR
1.4700979,4.962901,-4.4865613,13,goldfish,ImageNetR
2.4852374,10.039812,-0.29748943,13,goldfish,ImageNetR
2.0483985,7.812044,-3.4719539,13,goldfish,ImageNetR
6.716986,10.501442,-2.4391394,13,goldfish,ImageNetR
4.553939,7.280196,-3.965108,13,goldfish,ImageNetR
-0.50806755,11.756496,-0.153422,13,goldfish,ImageNetR
2.7982755,8.511549,-3.6998093,13,goldfish,ImageNetR
3.7446227,8.234724,-1.9320705,13,goldfish,ImageNetR
5.778853,9.473059,-2.1930711,13,goldfish,ImageNetR
0.94887775,10.430801,-1.9846786,13,goldfish,ImageNetR
1.894428,10.498675,-0.2575059,13,goldfish,ImageNetR
0.57981986,10.520058,-6.220333,13,goldfish,ImageNetR
4.824274,12.428424,-3.5936122,13,goldfish,ImageNetR
1.5709757,8.207721,-11.720449,13,goldfish,ImageNetR
0.7682663,7.265305,0.24677469,13,goldfish,ImageNetR
6.6195283,11.1541605,-4.866552,13,goldfish,ImageNetR
4.210153,15.4993515,-0.75718033,13,goldfish,ImageNetR
3.0284889,13.267075,2.074875,13,goldfish,ImageNetR
4.2815065,12.356674,4.1032963,13,goldfish,ImageNetR
4.325863,13.493506,4.162268,13,goldfish,ImageNetR
2.0647535,13.568165,0.6693733,13,goldfish,ImageNetR
3.2137625,13.898473,0.9017398,13,goldfish,ImageNetR
3.8078918,14.454648,3.5408695,13,goldfish,ImageNetR
2.917718,14.124744,-0.2656713,13,goldfish,ImageNetR
5.1286407,14.479019,3.0243745,13,goldfish,ImageNetR
4.6124277,13.969128,0.66695076,13,goldfish,ImageNetR
3.6524036,14.777267,1.3141935,13,goldfish,ImageNetR
4.022688,15.037806,-0.48523182,13,goldfish,ImageNetR
3.665567,11.848473,3.1731577,13,goldfish,ImageNetR
3.1801038,13.975196,0.65134597,13,goldfish,ImageNetR
2.8948174,13.2795725,1.9676881,13,goldfish,ImageNetR
3.438973,13.669508,4.5972633,13,goldfish,ImageNetR
2.2423747,14.51582,0.6894879,13,goldfish,ImageNetR
4.3959312,13.722392,3.4512064,13,goldfish,ImageNetR
4.370171,13.628442,3.79283,13,goldfish,ImageNetR
2.432145,13.495267,1.5914648,13,goldfish,ImageNetR
4.604915,7.128824,-4.0903373,13,goldfish,ImageNetR
1.7191505,6.9577794,-1.4261844,13,goldfish,ImageNetR
-0.49224058,12.269634,-10.563124,13,goldfish,ImageNetR
0.58942765,11.701055,-11.731443,13,goldfish,ImageNetR
0.3605644,12.434878,-8.66287,13,goldfish,ImageNetR
-1.2381179,10.231528,-8.218136,13,goldfish,ImageNetR
0.654379,11.334849,-10.343556,13,goldfish,ImageNetR
1.9803705,12.412764,-10.02257,13,goldfish,ImageNetR
0.90169746,11.995697,-9.623124,13,goldfish,ImageNetR
2.1923695,10.072215,-8.88377,13,goldfish,ImageNetR
0.45497546,11.359028,-9.8941,13,goldfish,ImageNetR
1.9669465,11.5581,-10.676963,13,goldfish,ImageNetR
1.9028138,10.911941,-9.377767,13,goldfish,ImageNetR
-2.5479164,8.041617,-3.7505023,13,goldfish,ImageNetR
2.3771431,10.6621275,-10.576665,13,goldfish,ImageNetR
0.7878688,9.906356,-9.998914,13,goldfish,ImageNetR
0.45533457,11.302879,-10.150142,13,goldfish,ImageNetR
4.200754,7.4797583,-0.2543694,13,goldfish,ImageNetR
2.294964,11.767885,-11.327092,13,goldfish,ImageNetR
5.832362,8.384426,2.8861833,13,goldfish,ImageNetR
5.030152,10.132259,6.79351,13,goldfish,ImageNetR
5.341613,9.70231,7.3011107,13,goldfish,ImageNetR
6.159158,6.5569406,1.0948187,13,goldfish,ImageNetR
5.801494,13.116954,4.807417,13,goldfish,ImageNetR
6.338927,9.538579,4.5758233,13,goldfish,ImageNetR
7.0276656,12.51555,3.707304,13,goldfish,ImageNetR
5.5348716,11.974952,4.0421615,13,goldfish,ImageNetR
4.147712,9.301193,3.9815683,13,goldfish,ImageNetR
5.036485,7.4687414,1.5360472,13,goldfish,ImageNetR
5.576429,10.460322,3.6883705,13,goldfish,ImageNetR
6.1493125,9.934592,5.4575715,13,goldfish,ImageNetR
4.8826194,11.034618,5.7776194,13,goldfish,ImageNetR
4.9685473,10.125957,6.862772,13,goldfish,ImageNetR
0.44674274,14.7936535,1.6105399,14,tench,ImageNetSketch
2.6326098,15.200328,6.740826,14,tench,ImageNetSketch
1.5625647,17.258427,7.2330074,14,tench,ImageNetSketch
1.1609991,15.32919,4.5090413,14,tench,ImageNetSketch
0.36106524,15.6852865,6.9203854,14,tench,ImageNetSketch
0.07135454,15.977897,5.05623,14,tench,ImageNetSketch
3.9314935,14.655171,6.0254526,14,tench,ImageNetSketch
-1.3644785,17.117754,4.0931168,14,tench,ImageNetSketch
1.6514103,16.036318,5.7685156,14,tench,ImageNetSketch
-0.7392023,17.637302,5.465574,14,tench,ImageNetSketch
0.397848,15.113143,1.9221249,14,tench,ImageNetSketch
1.3912241,11.002129,4.6758685,14,tench,ImageNetSketch
1.579825,16.663692,3.3555188,14,tench,ImageNetSketch
1.8723747,16.998247,6.577967,14,tench,ImageNetSketch
1.7019392,17.900732,4.169252,14,tench,ImageNetSketch
0.9101672,14.590002,3.72239,14,tench,ImageNetSketch
2.6459866,17.217524,4.905413,14,tench,ImageNetSketch
1.8765373,15.796216,7.0979447,14,tench,ImageNetSketch
3.0114179,13.550968,5.581817,14,tench,ImageNetSketch
-0.35366797,14.876608,3.4679775,14,tench,ImageNetSketch
2.2507923,15.734087,5.9800777,14,tench,ImageNetSketch
0.83814895,15.460057,-0.63386124,14,tench,ImageNetSketch
0.2572686,15.590412,7.049302,14,tench,ImageNetSketch
0.9766539,15.818605,5.1593394,14,tench,ImageNetSketch
-0.41050833,16.149614,3.0521078,14,tench,ImageNetSketch
1.274778,16.807484,3.6217694,14,tench,ImageNetSketch
1.5533999,17.92282,4.73863,14,tench,ImageNetSketch
0.90623206,17.352049,6.126185,14,tench,ImageNetSketch
3.0904732,17.406927,4.8569613,14,tench,ImageNetSketch
2.7244952,16.362137,1.0419383,14,tench,ImageNetSketch
3.6467936,13.129453,4.6352425,14,tench,ImageNetSketch
3.8556278,12.833908,5.5796585,14,tench,ImageNetSketch
2.2203076,15.633744,0.9328179,14,tench,ImageNetSketch
0.14120433,16.685211,5.7168756,14,tench,ImageNetSketch
0.60783875,15.456854,4.6161923,14,tench,ImageNetSketch
0.92533875,14.936825,3.7226217,14,tench,ImageNetSketch
3.153043,15.764562,6.3716183,14,tench,ImageNetSketch
3.346256,18.273626,4.5069165,14,tench,ImageNetSketch
1.6802713,17.234125,6.778843,14,tench,ImageNetSketch
-0.40769613,14.828842,0.36978695,14,tench,ImageNetSketch
-0.5794796,16.347479,6.2194653,14,tench,ImageNetSketch
4.883684,15.251058,4.8572,14,tench,ImageNetSketch
1.5793886,15.06439,6.1689672,14,tench,ImageNetSketch
1.7305983,15.059124,4.6002364,14,tench,ImageNetSketch
0.4318548,14.841236,1.6321034,14,tench,ImageNetSketch
-0.40632537,14.762209,3.4319942,14,tench,ImageNetSketch
2.5570648,15.25658,6.5799375,14,tench,ImageNetSketch
0.96756655,17.597908,5.8022094,14,tench,ImageNetSketch
1.4688064,14.7095585,6.9687614,14,tench,ImageNetSketch
1.9738944,14.785024,6.215933,14,tench,ImageNetSketch
1.3874267,14.947257,0.7272076,14,tench,ImageNetSketch
-19.832735,-7.0959673,2.9959636,15,tench,ImageNetSM
-17.389162,-5.152972,4.1829715,15,tench,ImageNetSM
-9.20798,0.41261822,4.6815267,15,tench,ImageNetSM
-21.139555,0.3424034,4.4029217,15,tench,ImageNetSM
-20.615175,-7.487065,3.756265,15,tench,ImageNetSM
-21.007431,0.03309941,4.221799,15,tench,ImageNetSM
-16.949326,-7.177991,1.3156431,15,tench,ImageNetSM
-17.547247,-7.2883043,-1.5641145,15,tench,ImageNetSM
-22.520706,-0.6296518,3.9379113,15,tench,ImageNetSM
-19.620117,-1.4693198,2.145537,15,tench,ImageNetSM
-8.748467,1.7295403,5.701853,15,tench,ImageNetSM
-18.155878,-6.1460648,0.30218595,15,tench,ImageNetSM
-16.279497,-1.7874703,2.1769621,15,tench,ImageNetSM
-17.651491,-6.5748134,4.4451337,15,tench,ImageNetSM
-17.162127,-4.9013023,4.5087414,15,tench,ImageNetSM
-17.10347,-3.2121224,-1.0285854,15,tench,ImageNetSM
-19.024328,-5.7840757,3.911606,15,tench,ImageNetSM
-9.288977,1.3303353,3.9350302,15,tench,ImageNetSM
-9.852077,3.473762,2.8592825,15,tench,ImageNetSM
-7.7774954,0.7674461,4.6813436,15,tench,ImageNetSM
-16.837503,-0.8473274,6.6615057,15,tench,ImageNetSM
-18.000408,-1.9897925,3.5894434,15,tench,ImageNetSM
-6.4496517,3.2401059,4.5308757,15,tench,ImageNetSM
-4.6543994,3.3658798,-2.4427364,15,tench,ImageNetSM
-21.061453,-4.6433783,-1.1338239,15,tench,ImageNetSM
-22.754726,-0.26530844,2.6077998,15,tench,ImageNetSM
-17.168575,-4.57776,1.2031698,15,tench,ImageNetSM
-19.06439,-6.899383,0.794183,15,tench,ImageNetSM
-6.485795,0.9347886,4.643177,15,tench,ImageNetSM
-9.314656,-0.5415158,5.7563562,15,tench,ImageNetSM
-11.996881,-2.1117544,3.2337377,15,tench,ImageNetSM
-15.907769,-0.8996425,0.81693,15,tench,ImageNetSM
-18.496616,-4.6957583,0.123582356,15,tench,ImageNetSM
-21.026554,-2.1821265,-0.25119802,15,tench,ImageNetSM
-6.1043177,4.2242956,0.046009593,15,tench,ImageNetSM
-6.9872136,1.5482299,4.0335693,15,tench,ImageNetSM
-20.926144,-4.806016,-1.2531829,15,tench,ImageNetSM
-22.040377,0.8097841,5.0486913,15,tench,ImageNetSM
-5.566059,1.1759773,2.4638464,15,tench,ImageNetSM
-18.751652,-0.32831427,7.1307716,15,tench,ImageNetSM
-15.37157,-6.0365534,2.9562707,15,tench,ImageNetSM
-10.467036,1.4159989,4.641301,15,tench,ImageNetSM
-6.097304,0.49856928,2.7110553,15,tench,ImageNetSM
-16.981842,-6.079239,5.1113553,15,tench,ImageNetSM
-17.25886,-6.5067635,0.004473753,15,tench,ImageNetSM
-18.982037,-0.27505913,7.2077208,15,tench,ImageNetSM
-17.38382,-5.937268,4.093958,15,tench,ImageNetSM
-20.140232,-2.6683073,4.069675,15,tench,ImageNetSM
-15.011105,-3.8222163,-0.49018624,15,tench,ImageNetSM
-21.469368,-4.0040445,3.2923589,15,tench,ImageNetSM
-22.28865,-3.4137886,0.43441588,15,tench,ImageNetSM
-10.774254,1.7847816,2.1912932,15,tench,ImageNetSM
-12.348269,1.6614838,3.3269145,15,tench,ImageNetSM
-10.123912,0.31682232,4.842961,15,tench,ImageNetSM
-20.427198,-0.55047435,3.375763,15,tench,ImageNetSM
-12.648728,0.81178355,6.164938,15,tench,ImageNetSM
-7.8834486,-0.019270042,4.9430184,15,tench,ImageNetSM
-20.077145,-3.5237322,2.6659954,15,tench,ImageNetSM
-9.404328,-2.0054476,2.2768238,15,tench,ImageNetSM
-9.2057905,-2.6604884,4.87658,15,tench,ImageNetSM
-20.815662,-6.0875688,2.696358,15,tench,ImageNetSM
-0.00062354025,14.239538,5.3508306,15,tench,ImageNetSM
-21.247946,-1.4657813,6.424434,15,tench,ImageNetSM
-18.60902,-7.120125,5.2343707,15,tench,ImageNetSM
-18.98896,-6.8929105,4.712611,15,tench,ImageNetSM
-19.1948,-0.2853797,7.0159907,15,tench,ImageNetSM
-18.697937,-2.0972302,1.5240905,15,tench,ImageNetSM
-16.648598,-7.895746,-0.20105283,15,tench,ImageNetSM
-18.46287,-3.6959763,3.694753,15,tench,ImageNetSM
-8.37591,3.0510883,0.7693736,15,tench,ImageNetSM
-7.45024,-0.22267535,5.917504,15,tench,ImageNetSM
-21.884115,-3.712051,-1.3202497,15,tench,ImageNetSM
-19.34614,-6.8350167,2.1927488,15,tench,ImageNetSM
-14.877061,-5.731308,0.545968,15,tench,ImageNetSM
-17.127546,-7.102485,-2.0527909,15,tench,ImageNetSM
-17.002796,-6.577009,2.4724526,15,tench,ImageNetSM
-1.7366111,10.04327,-8.465878,15,tench,ImageNetSM
